"Export ""High Skilled Immigration Questionnaire"" as of Mon Jul 27 09:25:53 2026"
"Here's how you can select which data gets exported: https://help.formassembly.com/help/export"
"Submitted Date","Case Number","Last Name","First Name","Middle Name","Email Address",Gender,"Date of Birth","City/Town/Village of Birth","State or Province of Birth","Country of Birth","Country of Citizenship","Marital Status","Do you have any children?","Passport Number","Expiration Date","Country of Issuance","U.S. Social Security Number (if any)","Alien Number (if any)","Do you currently live and work outside the United States?","Street Name and Number","Apartment No",City,State,"Zip Code","U.S. Home Phone","U.S. Work Phone","Street Name and Number","Apartment No.",City,State/Province,"Zip/Pin Code",Country,"Foreign Home Phone","Foreign Work Phone","Are you currently in the United States?","Date of Last Arrival","Place of Last Entry (City/State)","I-94 Number","I-94 Expiration Date","Visa Used for Entry","Current Status","Place Visa Issued (City/State)","Date of Entry","Date of Departure","Visa Type","Have you ever been refused admission at a U.S. Port of Entry?","If yes, please explain","Have you ever been refused a visa?","If yes, where and when (mm/dd/yyyy) did you apply for the visa?","Has your U.S. visa ever been cancelled or revoked?","If yes, please explain (consulate information, date, reason):","Has anyone ever filed an immigrant visa petition for you?","If yes, who (brother, mother, employer, etc.)?","Petition Type","Name of College/University","Address of University (Street Name and Number)",City,State/Province,"Zip/Pin Code",Country,"Degree Awarded","Field of Study/Major","Month Completed","Year Completed","Add Another Education?","Name of College/University","Address of University (Street Name and Number)",City,State/Province,"Zip/Pin Code",Country,"Degree Awarded","Field of Study/Major","Month Completed","Year Completed","Add Another Education?","Name of College/University","Address of University (Street Name and Number)",City,State/Province,"Zip/Pin Code",Country,"Degree Awarded","Field of Study/Major","Month Completed","Year Completed","I have read this section (1 of 4)","Current Employer","Address 1","Address 2",City,State/Province,Zip,"Occupation/Job Title","Current Annual Salary","Hours (per week)","Employed in Current Position Since","Previous Employer Name","Address 1","Address 2",City,State/Province,Zip,Country,"Occupation/Job Title","Employed From","Employed To","Hours (per week)","Spouse's Last Name/Surname","Spouse's Given Name(s)","Date of Birth","Country of Birth","Is he or she applying for adjustment of status?","Child's Last Name/Surname","Child's Given Name(s)","Date of Birth","Country of Birth","Is he or she applying for adjustment of status?","Have you ever been issued a Notice to Appear (NTA)?","Have you ever been the subject of an exclusion, deportation, or removal proceeding?","Have you ever been denied any immigrant benefit?","Have you ever been a J-1 Exchange Visitor or J-2 Dependent?","Have you ever committed a crime of any kind?","Have you ever been arrested, cited, charged, or detained for any reason by any law enforcement official?","Have you ever lied about, concealed, or misrepresented any information on an application or petition to obtain a visa, other documentation required for entry into the United States, admission to the United States, or any other kind of immigration benefit?","If you answered “Yes” to any of the above, please provide an explanation in this space:","Name of the employer that you will be working for if your green card is approved.","Would your employer be willing to sponsor you for a green card?","Describe your area of expertise. Please be as specific as possible.","Explain in detail your field of expertise.","In detail, please explain how your work is unique and original, how it addresses the currently existing problems, and how your research/approach is a better alternative.","Explain how your work would translate to potential significant economic impact or substantially improve area including, but not limited to, business, entrepreneurship, science, technology, culture, health, or education.","Explain how your work is of national (or global) importance.","Explain how you are well positioned to advance the proposed endeavor.","Explain how your work in your field of expertise would be beneficial to the United States.","In detail, please provide a model or plan for future activities and details of any progress towards achieving the proposed endeavors.","Have you ever been awarded any professional degrees or certifications in your field?","Degree/Certification Name","Issuing Institution","Date Received","Have you ever been a principal investigator or co-principal investigator on any research projects?","Project Title","Role (Principal Investigator / Co-Principal Investigator)",Institution/Organization,"Start Date","End Date (leave blank if project is still ongoing)","Has your work ever been published in any professional journals or publications","Publication Title",Journal/Publisher,"Date Published","Have you, or your research, ever been cited in any professional journals or publications?","Citing Author(s)","Citing Publication/Journal",Date,"Please provide details.","Have you ever been featured or mentioned in any professional or major trade publications or media?","Publication/Outlet Name","Title of Article/Feature",Date,"Author (if known)","Have you ever been invited to speak at any professional conferences or events?","Event/Conference Name",Topic,Date,Location,"Have you ever been awarded any patents, trademarks, or research grants?","Type (Patent / Trademark / Grant)",Title/Number,"Issuing Body",Date,"Have you ever been recognized by any professional organizations or societies?","Award/Recognition Name","Issuing Organization",Date,"Selection Criteria (explain)","Have you ever held any leadership roles in your profession or organization?",Role/Title,Organization,"Start Date","End Date","Description of Responsibilities","Do you have documentation reflecting feasible plans for financial support (generally applicable for entrepreneurs)?","Please explain.","Have you received investment from U.S. investors, such as venture capital firms, angel investors, or start-up accelerators, and that the amounts are appropriate to the relevant endeavor?","Please explain.","Do you have copies of contracts, agreements, or licenses showing the potential impact of your proposed endeavor?","Please explain.","Do you have letters from government agencies or quasi-governmental entities in the United States demonstrating that the person is well positioned to advance the proposed endeavor?","Do you have evidence that the person has received awards or grants or other indications of relevant non-monetary support (for example, using facilities free of charge) from federal, state, or local government entities with expertise in economic development, research and development, or job creation?","Please explain.","Do the following apply to you? (Select all that apply)","Have you ever been awarded any lesser nationally or internationally recognized prizes or awards for excellence in the field of endeavor?","Please provide details.","Are you a member in an association that require outstanding achievements in your field?","Please provide details.","Detailed Description of the Project","Goal of the Project","How the Research Was Conducted","Why the Research Is Important to the Field","Why the Research Was Particularly Challenging","How You Overcame the Challenge","Result of the Project","How the Research Was Recognized","Your Role in the Project",Name,"Job Title",Organization,"Have you ever worked/collaborated with this reference source?","Please explain briefly.","Form Name","Creation Date","Modified Date","Completion Time","Response Html Beta","Response Html","Response Text",Response,"Response Url","Resume Email","File List","Unprotected File List","Response Id",Referrer,"Ip Address"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,L-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,B-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,B-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,B-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,B-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,F-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,H-1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,H-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,J-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,J-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07/01/2026,07/04/2026,L-1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Empt Test 3","3 Avenuer","Floor 3","three ville",California,33333,USA,"Test Title 3",06/04/2026,06/06/2026,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Emp Test 4","4 Way","4 Ste","4 Cty","4 Prov",44444,USA,"4th job",06/02/2026,06/13/2026,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2,07/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,07/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,07/04/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,07/05/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b,b,b,07/02/2025,07/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21,2bd,07/01/2026,07/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nature,"nature uk",07/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,werfwrvqrf,frqacfwecsfgv,rewsazefgvsz,erafgvrseafgv,eracferfgvsea,weracfeacf,rgavrfv,aergvcfv,reagvfr,,,,,,,,,,,,,,,,,,406990916,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Flighty McFlightFace","Professional Flyer",Discord,Yes,"we just put dummy test data",,,,,,,,,,,,,406990916,,
